Name,Overs,Maiden,Runs,Wicket,No Balls,Wides,Economy,Team,Date
Kevin Pietersen,2,0,26,1,0,0,13.00,Royal Challengers Bangalore,2010-03-31
Jacques Kallis,3,0,21,1,0,0,7.00,Royal Challengers Bangalore,2010-03-31
Anil Kumble,4,0,16,1,0,0,4.00,Royal Challengers Bangalore,2010-03-31
Dale Steyn,4,0,20,1,0,1,5.00,Royal Challengers Bangalore,2010-03-31
Praveen Kumar,3,0,42,0,0,1,14.00,Royal Challengers Bangalore,2010-03-31
Siddharth Trivedi,4,0,35,0,0,0,8.75,Rajasthan Royals,2010-03-31
Shane Warne,4,0,26,1,0,0,6.50,Rajasthan Royals,2010-03-31
Shaun Tait,4,0,53,1,1,1,13.25,Rajasthan Royals,2010-03-31
Adam Voges,1,0,9,0,0,1,9.00,Rajasthan Royals,2010-03-31
Sumit Narwal,4,0,36,3,0,1,9.00,Rajasthan Royals,2010-03-31
Yusuf Pathan,3,0,25,0,0,0,8.33,Rajasthan Royals,2010-03-31
Paul Collingwood,1,0,6,1,0,0,6.00,Delhi Daredevils,2010-03-31
Sarabjit Ladda,4,0,37,1,0,1,9.25,Delhi Daredevils,2010-03-31
Umesh Yadav,3,0,21,0,0,0,7.00,Delhi Daredevils,2010-03-31
Virender Sehwag,0.4,0,2,1,0,0,5.00,Delhi Daredevils,2010-03-31
Amit Mishra,4,0,25,3,0,2,6.25,Delhi Daredevils,2010-03-31
Andrew McDonald,2,0,17,0,0,0,8.50,Delhi Daredevils,2010-03-31
Farveez Maharoof,3,0,13,2,0,0,4.33,Delhi Daredevils,2010-03-31
Rohit Sharma,2,0,16,0,0,1,8.00,Deccan Chargers,2010-04-01
Harmeet Singh Bansal,2,0,21,0,0,1,10.50,Deccan Chargers,2010-04-01
Andrew Symonds,4,0,26,2,0,0,6.50,Deccan Chargers,2010-04-01
Jaskaran Singh,3,0,18,2,0,0,6.00,Deccan Chargers,2010-04-01
Venugopal Rao,1,0,10,0,0,0,10.00,Deccan Chargers,2010-04-01
Pragyan Ojha,4,0,38,2,0,2,9.50,Deccan Chargers,2010-04-01
Kemar Roach,4,0,48,0,1,1,12.00,Deccan Chargers,2010-04-01
Angelo Mathews,4,0,25,1,0,1,6.25,Kolkata Knight Riders,2010-04-01
Murali Kartik,4,0,29,1,0,0,7.25,Kolkata Knight Riders,2010-04-01
Shane Bond,4,0,28,1,0,2,7.00,Kolkata Knight Riders,2010-04-01
Chris Gayle,1,0,9,1,0,0,9.00,Kolkata Knight Riders,2010-04-01
Ajit Agarkar,4,0,31,1,0,1,7.75,Kolkata Knight Riders,2010-04-01
Mohnish Parmar,3,0,33,0,0,1,11.00,Kolkata Knight Riders,2010-04-01
Anil Kumble,4,0,33,1,1,0,8.25,Royal Challengers Bangalore,2010-04-02
Jacques Kallis,4,0,45,1,0,1,11.25,Royal Challengers Bangalore,2010-04-02
Dale Steyn,4,0,31,1,0,1,7.75,Royal Challengers Bangalore,2010-04-02
Praveen Kumar,4,0,37,0,0,1,9.25,Royal Challengers Bangalore,2010-04-02
Kevin Pietersen,1,0,8,0,0,0,8.00,Royal Challengers Bangalore,2010-04-02
Vinay Kumar,3,0,24,1,0,0,8.00,Royal Challengers Bangalore,2010-04-02
Yuvraj Singh,2,0,14,0,0,0,7.00,Kings XI Punjab,2010-04-02
Bipul Sharma,4,0,26,1,0,0,6.50,Kings XI Punjab,2010-04-02
Shalabh Srivastava,2,0,21,1,0,0,10.50,Kings XI Punjab,2010-04-02
Irfan Pathan,3.1,0,36,1,0,1,11.61,Kings XI Punjab,2010-04-02
Piyush Chawla,2,0,22,0,0,0,11.00,Kings XI Punjab,2010-04-02
S Sreesanth,2,0,14,0,1,0,7.00,Kings XI Punjab,2010-04-02
Brett Lee,4,0,48,0,0,1,12.00,Kings XI Punjab,2010-04-02
Shane Warne,3,0,32,1,0,0,10.67,Rajasthan Royals,2010-04-03
Shrikant Wagh,1,0,16,1,0,0,16.00,Rajasthan Royals,2010-04-03
Shaun Tait,4,0,44,0,0,1,11.00,Rajasthan Royals,2010-04-03
Sumit Narwal,2,0,41,0,0,0,20.50,Rajasthan Royals,2010-04-03
Yusuf Pathan,4,0,44,0,0,0,11.00,Rajasthan Royals,2010-04-03
Abhishek Jhunjhunwala,2,0,18,0,0,0,9.00,Rajasthan Royals,2010-04-03
Shane Watson,4,0,47,2,0,1,11.75,Rajasthan Royals,2010-04-03
Suresh Raina,1,0,8,0,0,0,8.00,Chennai Super Kings,2010-04-03
Shadab Jakati,3,0,37,0,0,0,12.33,Chennai Super Kings,2010-04-03
Muttiah Muralitharan,4,0,52,1,0,1,13.00,Chennai Super Kings,2010-04-03
Sudeep Tyagi,4,0,45,0,0,2,11.25,Chennai Super Kings,2010-04-03
Doug Bollinger,4,0,15,2,1,1,3.75,Chennai Super Kings,2010-04-03
Albie Morkel,4,0,56,2,0,0,14.00,Chennai Super Kings,2010-04-03
Rahul Sharma,3,0,24,1,0,0,8.00,Deccan Chargers,2010-04-03
Pragyan Ojha,4,0,26,3,0,0,6.50,Deccan Chargers,2010-04-03
Jaskaran Singh,2,0,28,0,0,1,14.00,Deccan Chargers,2010-04-03
Ryan Harris,4,0,40,1,0,0,10.00,Deccan Chargers,2010-04-03
Rohit Sharma,3,0,26,0,0,2,8.67,Deccan Chargers,2010-04-03
Andrew Symonds,4,0,32,0,0,1,8.00,Deccan Chargers,2010-04-03
Ryan McLaren,4,0,28,2,0,0,7.00,Mumbai Indians,2010-04-03
Kieron Pollard,4,0,26,2,1,2,6.50,Mumbai Indians,2010-04-03
Dwayne Bravo,2,0,12,0,0,0,6.00,Mumbai Indians,2010-04-03
Zaheer Khan,2,0,10,2,0,0,5.00,Mumbai Indians,2010-04-03
Lasith Malinga,3.2,0,20,1,0,1,6.25,Mumbai Indians,2010-04-03
Harbhajan Singh,3,1,16,2,0,0,5.33,Mumbai Indians,2010-04-03
Ravi Bopara,3,0,43,1,0,2,14.33,Kings XI Punjab,2010-04-04
Shalabh Srivastava,3,0,35,0,0,2,11.67,Kings XI Punjab,2010-04-04
Ramesh Powar,4,0,23,0,0,1,5.75,Kings XI Punjab,2010-04-04
Irfan Pathan,4,0,36,1,0,1,9.00,Kings XI Punjab,2010-04-04
Piyush Chawla,2,0,26,0,0,0,13.00,Kings XI Punjab,2010-04-04
Rusty Theron,4,0,36,1,1,0,9.00,Kings XI Punjab,2010-04-04
David Hussey,1,0,13,0,0,0,13.00,Kolkata Knight Riders,2010-04-04
Angelo Mathews,3,0,32,0,0,0,10.67,Kolkata Knight Riders,2010-04-04
Ajit Agarkar,3,0,35,0,0,0,11.67,Kolkata Knight Riders,2010-04-04
Chris Gayle,1,0,16,0,0,0,16.00,Kolkata Knight Riders,2010-04-04
Murali Kartik,4,0,41,1,0,1,10.25,Kolkata Knight Riders,2010-04-04
Jaydev Unadkat,2.2,0,32,0,0,0,14.55,Kolkata Knight Riders,2010-04-04
Shane Bond,4,0,32,1,0,1,8.00,Kolkata Knight Riders,2010-04-04
KP Appanna,4,0,24,1,0,0,6.00,Royal Challengers Bangalore,2010-04-04
Kevin Pietersen,1,0,3,0,0,0,3.00,Royal Challengers Bangalore,2010-04-04
Jacques Kallis,3,0,26,0,0,0,8.67,Royal Challengers Bangalore,2010-04-04
Vinay Kumar,4,0,35,0,0,0,8.75,Royal Challengers Bangalore,2010-04-04
Anil Kumble,4,0,33,1,0,0,8.25,Royal Challengers Bangalore,2010-04-04
Cameron White,1,0,19,0,0,1,19.00,Royal Challengers Bangalore,2010-04-04
Abhimanyu Mithun,3,0,39,1,1,1,13.00,Royal Challengers Bangalore,2010-04-04
Pradeep Sangwan,4,0,22,3,0,0,5.50,Delhi Daredevils,2010-04-04
Rajat Bhatia,4,0,24,1,0,0,6.00,Delhi Daredevils,2010-04-04
Daniel Vettori,4,0,40,1,0,0,10.00,Delhi Daredevils,2010-04-04
Amit Mishra,4,0,32,3,1,0,8.00,Delhi Daredevils,2010-04-04
Farveez Maharoof,4,0,28,1,0,0,7.00,Delhi Daredevils,2010-04-04
Pragyan Ojha,3,0,37,1,0,1,12.33,Deccan Chargers,2010-04-05
Andrew Symonds,2,0,18,0,0,0,9.00,Deccan Chargers,2010-04-05
RP Singh,4,0,17,3,0,1,4.25,Deccan Chargers,2010-04-05
Harmeet Singh Bansal,4,0,25,2,0,1,6.25,Deccan Chargers,2010-04-05
Dwayne Smith,2.5,0,22,1,0,0,8.80,Deccan Chargers,2010-04-05
Ryan Harris,4,0,34,2,0,1,8.50,Deccan Chargers,2010-04-05
Shane Warne,4,0,21,4,0,0,5.25,Rajasthan Royals,2010-04-05
Yusuf Pathan,2,0,3,0,0,0,1.50,Rajasthan Royals,2010-04-05
Siddharth Trivedi,2.5,0,16,3,0,1,6.40,Rajasthan Royals,2010-04-05
Morne Morkel,4,0,32,0,0,0,8.00,Rajasthan Royals,2010-04-05
Aditya Dole,4,0,42,2,1,1,10.50,Rajasthan Royals,2010-04-05
Shane Watson,3,0,40,0,0,4,13.33,Rajasthan Royals,2010-04-05
Rajagopal Sathish,1,0,5,0,0,0,5.00,Mumbai Indians,2010-04-06
Kieron Pollard,4,0,27,2,0,0,6.75,Mumbai Indians,2010-04-06
Dwayne Bravo,2,0,21,1,0,1,10.50,Mumbai Indians,2010-04-06
Abu Nechim,2,0,26,0,0,2,13.00,Mumbai Indians,2010-04-06
Harbhajan Singh,4,0,23,1,1,1,5.75,Mumbai Indians,2010-04-06
Lasith Malinga,4,0,36,0,0,2,9.00,Mumbai Indians,2010-04-06
Ryan McLaren,3,0,25,0,0,1,8.33,Mumbai Indians,2010-04-06
Shadab Jakati,4,0,27,1,0,1,6.75,Chennai Super Kings,2010-04-06
Thilan Thushara,2.3,0,16,2,2,1,6.96,Chennai Super Kings,2010-04-06
Suresh Raina,2.3,0,12,1,0,1,5.22,Chennai Super Kings,2010-04-06
Ravichandran Ashwin,4,0,22,2,0,2,5.50,Chennai Super Kings,2010-04-06
Doug Bollinger,4,0,39,1,0,1,9.75,Chennai Super Kings,2010-04-06
Sudeep Tyagi,3,0,20,1,0,1,6.67,Chennai Super Kings,2010-04-06
Faiz Fazal,1,0,6,0,0,0,6.00,Rajasthan Royals,2010-04-07
Shane Warne,3,0,42,0,0,1,14.00,Rajasthan Royals,2010-04-07
Siddharth Trivedi,4,0,22,2,0,1,5.50,Rajasthan Royals,2010-04-07
Shane Watson,4,0,19,1,0,1,4.75,Rajasthan Royals,2010-04-07
Aditya Dole,4,0,36,2,0,2,9.00,Rajasthan Royals,2010-04-07
Yusuf Pathan,4,0,26,0,0,1,6.50,Rajasthan Royals,2010-04-07
Ravi Bopara,2,0,18,1,0,2,9.00,Kings XI Punjab,2010-04-07
Bipul Sharma,1,0,12,0,0,0,12.00,Kings XI Punjab,2010-04-07
Piyush Chawla,4,0,27,0,0,0,6.75,Kings XI Punjab,2010-04-07
Ramesh Powar,2,0,18,0,0,0,9.00,Kings XI Punjab,2010-04-07
Irfan Pathan,1,0,17,0,0,0,17.00,Kings XI Punjab,2010-04-07
S Sreesanth,3,0,40,0,3,2,13.33,Kings XI Punjab,2010-04-07
Rusty Theron,2,0,23,0,0,0,11.50,Kings XI Punjab,2010-04-07
Rajat Bhatia,4,0,30,1,0,1,7.50,Delhi Daredevils,2010-04-07
Paul Collingwood,2,0,19,0,0,1,9.50,Delhi Daredevils,2010-04-07
Amit Mishra,4,0,41,0,0,2,10.25,Delhi Daredevils,2010-04-07
Pradeep Sangwan,3,0,30,0,0,1,10.00,Delhi Daredevils,2010-04-07
Farveez Maharoof,3,0,30,0,0,0,10.00,Delhi Daredevils,2010-04-07
Daniel Vettori,4,0,30,1,0,1,7.50,Delhi Daredevils,2010-04-07
Sourav Ganguly,1,0,12,0,0,1,12.00,Kolkata Knight Riders,2010-04-07
Ajantha Mendis,4,0,22,2,0,1,5.50,Kolkata Knight Riders,2010-04-07
Angelo Mathews,3,0,43,0,0,0,14.33,Kolkata Knight Riders,2010-04-07
Ajit Agarkar,4,0,36,1,0,1,9.00,Kolkata Knight Riders,2010-04-07
Iqbal Abdulla,4,0,28,1,0,0,7.00,Kolkata Knight Riders,2010-04-07
Ashok Dinda,4,0,21,2,0,1,5.25,Kolkata Knight Riders,2010-04-07
Andrew Symonds,3,0,34,1,0,1,11.33,Deccan Chargers,2010-04-08
Pragyan Ojha,4,0,24,2,0,0,6.00,Deccan Chargers,2010-04-08
Mitchell Marsh,4,0,37,1,0,3,9.25,Deccan Chargers,2010-04-08
RP Singh,4,0,38,0,0,1,9.50,Deccan Chargers,2010-04-08
Harmeet Singh Bansal,1,0,13,0,0,2,13.00,Deccan Chargers,2010-04-08
Ryan Harris,4,0,37,2,0,3,9.25,Deccan Chargers,2010-04-08
Jacques Kallis,4,0,32,0,0,0,8.00,Royal Challengers Bangalore,2010-04-08
Vinay Kumar,3.2,0,39,1,0,0,12.19,Royal Challengers Bangalore,2010-04-08
Dale Steyn,4,0,38,0,0,3,9.50,Royal Challengers Bangalore,2010-04-08
Anil Kumble,4,0,38,1,0,1,9.50,Royal Challengers Bangalore,2010-04-08
Praveen Kumar,4,0,37,1,0,1,9.25,Royal Challengers Bangalore,2010-04-08
Ramesh Powar,4,0,28,0,0,0,7.00,Kings XI Punjab,2010-04-09
Yuvraj Singh,2,0,15,0,0,0,7.50,Kings XI Punjab,2010-04-09
Piyush Chawla,4,0,24,3,0,0,6.00,Kings XI Punjab,2010-04-09
Irfan Pathan,4,0,29,3,0,0,7.25,Kings XI Punjab,2010-04-09
Brett Lee,4,0,38,0,0,0,9.50,Kings XI Punjab,2010-04-09
Love Ablish,2,0,17,2,0,1,8.50,Kings XI Punjab,2010-04-09
Kieron Pollard,1,0,9,1,0,1,9.00,Mumbai Indians,2010-04-09
Jean-Paul Duminy,3,0,15,1,0,0,5.00,Mumbai Indians,2010-04-09
Rajagopal Sathish,2,0,14,0,0,1,7.00,Mumbai Indians,2010-04-09
Harbhajan Singh,4,0,34,0,0,1,8.50,Mumbai Indians,2010-04-09
Lasith Malinga,4,0,36,2,0,0,9.00,Mumbai Indians,2010-04-09
Zaheer Khan,3.2,0,36,0,0,0,11.25,Mumbai Indians,2010-04-09
Ryan McLaren,2,0,13,0,0,0,6.50,Mumbai Indians,2010-04-09
Andrew Symonds,4,0,23,1,0,0,5.75,Deccan Chargers,2010-04-10
Dwayne Smith,1,0,14,0,0,0,14.00,Deccan Chargers,2010-04-10
Rohit Sharma,2,0,19,0,0,2,9.50,Deccan Chargers,2010-04-10
RP Singh,2,0,18,1,0,1,9.00,Deccan Chargers,2010-04-10
Pragyan Ojha,3,0,20,1,0,0,6.67,Deccan Chargers,2010-04-10
Harmeet Singh Bansal,4,0,21,1,0,0,5.25,Deccan Chargers,2010-04-10
Ryan Harris,4,0,18,3,0,0,4.50,Deccan Chargers,2010-04-10
Thilan Thushara,4,0,27,0,0,2,6.75,Chennai Super Kings,2010-04-10
Shadab Jakati,4,0,29,1,0,0,7.25,Chennai Super Kings,2010-04-10
Doug Bollinger,3,0,31,0,0,2,10.33,Chennai Super Kings,2010-04-10
Sudeep Tyagi,1,0,12,0,0,0,12.00,Chennai Super Kings,2010-04-10
Suresh Raina,3.1,0,25,1,0,1,8.06,Chennai Super Kings,2010-04-10
Ravichandran Ashwin,4,0,13,2,0,1,3.25,Chennai Super Kings,2010-04-10
Sridharan Sriram,2,0,24,0,0,0,12.00,Royal Challengers Bangalore,2010-04-10
Dale Steyn,4,0,27,1,0,1,6.75,Royal Challengers Bangalore,2010-04-10
Praveen Kumar,3,0,37,0,0,2,12.33,Royal Challengers Bangalore,2010-04-10
Vinay Kumar,3,0,23,3,0,1,7.67,Royal Challengers Bangalore,2010-04-10
Anil Kumble,4,0,17,1,0,1,4.25,Royal Challengers Bangalore,2010-04-10
Jacques Kallis,4,0,31,2,0,1,7.75,Royal Challengers Bangalore,2010-04-10
Ishant Sharma,4,0,46,0,0,2,11.50,Kolkata Knight Riders,2010-04-10
Ashok Dinda,3.1,0,15,2,0,0,4.84,Kolkata Knight Riders,2010-04-10
Ajantha Mendis,4,0,44,0,0,1,11.00,Kolkata Knight Riders,2010-04-10
Angelo Mathews,3,0,25,1,0,0,8.33,Kolkata Knight Riders,2010-04-10
Ajit Agarkar,3,0,29,0,0,0,9.67,Kolkata Knight Riders,2010-04-10
Rusty Theron,2,0,11,1,0,0,5.50,Kings XI Punjab,2010-04-11
Love Ablish,2,0,19,1,0,2,9.50,Kings XI Punjab,2010-04-11
Irfan Pathan,3.4,0,24,3,0,3,7.06,Kings XI Punjab,2010-04-11
Yuvraj Singh,4,0,14,1,0,0,3.50,Kings XI Punjab,2010-04-11
Piyush Chawla,4,0,16,2,0,0,4.00,Kings XI Punjab,2010-04-11
Ramesh Powar,4,0,25,0,0,3,6.25,Kings XI Punjab,2010-04-11
Paul Collingwood,4,0,19,2,0,0,4.75,Delhi Daredevils,2010-04-11
Daniel Vettori,3.4,0,27,0,0,1,7.94,Delhi Daredevils,2010-04-11
Rajat Bhatia,2,0,19,0,0,0,9.50,Delhi Daredevils,2010-04-11
Virender Sehwag,1,0,3,0,0,0,3.00,Delhi Daredevils,2010-04-11
Farveez Maharoof,2,0,16,0,0,0,8.00,Delhi Daredevils,2010-04-11
Amit Mishra,4,0,15,1,0,0,3.75,Delhi Daredevils,2010-04-11
Ashish Nehra,2,0,8,0,0,0,4.00,Delhi Daredevils,2010-04-11
Shane Warne,4,0,34,0,0,1,8.50,Rajasthan Royals,2010-04-11
Aditya Dole,3,0,34,1,0,3,11.33,Rajasthan Royals,2010-04-11
Yusuf Pathan,4,0,24,0,0,2,6.00,Rajasthan Royals,2010-04-11
Siddharth Trivedi,4,0,35,1,0,1,8.75,Rajasthan Royals,2010-04-11
Abhishek Jhunjhunwala,1,0,6,0,0,0,6.00,Rajasthan Royals,2010-04-11
Shane Watson,4,0,37,3,0,1,9.25,Rajasthan Royals,2010-04-11
Kieron Pollard,2,0,19,1,0,0,9.50,Mumbai Indians,2010-04-11
Harbhajan Singh,4,0,21,1,0,2,5.25,Mumbai Indians,2010-04-11
Lasith Malinga,4,0,23,0,0,0,5.75,Mumbai Indians,2010-04-11
Dhawal Kulkarni,4,0,40,1,0,1,10.00,Mumbai Indians,2010-04-11
Sanath Jayasuriya,2,0,16,0,0,0,8.00,Mumbai Indians,2010-04-11
Zaheer Khan,4,1,17,2,0,0,4.25,Mumbai Indians,2010-04-11
Virat Kohli,2,0,16,0,0,0,8.00,Royal Challengers Bangalore,2010-04-12
Anil Kumble,4,0,27,1,1,0,6.75,Royal Challengers Bangalore,2010-04-12
Jacques Kallis,4,0,40,0,0,0,10.00,Royal Challengers Bangalore,2010-04-12
Dale Steyn,4,0,18,3,0,2,4.50,Royal Challengers Bangalore,2010-04-12
KP Appanna,3,0,27,0,0,1,9.00,Royal Challengers Bangalore,2010-04-12
Vinay Kumar,3,0,19,1,0,0,6.33,Royal Challengers Bangalore,2010-04-12
Pragyan Ojha,4,0,22,2,0,0,5.50,Deccan Chargers,2010-04-12
Andrew Symonds,4,0,33,1,0,0,8.25,Deccan Chargers,2010-04-12
RP Singh,4,0,21,2,0,2,5.25,Deccan Chargers,2010-04-12
Harmeet Singh Bansal,4,0,24,2,0,2,6.00,Deccan Chargers,2010-04-12
Ryan Harris,3.4,0,34,2,0,3,10.00,Deccan Chargers,2010-04-12
Sarabjit Ladda,1,0,14,0,0,0,14.00,Delhi Daredevils,2010-04-13
Paul Collingwood,4,0,27,0,0,0,6.75,Delhi Daredevils,2010-04-13
Andrew McDonald,4,0,42,1,0,0,10.50,Delhi Daredevils,2010-04-13
Amit Mishra,3,0,30,0,0,0,10.00,Delhi Daredevils,2010-04-13
Pradeep Sangwan,4,0,35,2,2,2,8.75,Delhi Daredevils,2010-04-13
Ashish Nehra,4,0,30,1,0,1,7.50,Delhi Daredevils,2010-04-13
Kieron Pollard,4,0,15,0,0,0,3.75,Mumbai Indians,2010-04-13
Dwayne Bravo,2,0,26,0,0,1,13.00,Mumbai Indians,2010-04-13
Harbhajan Singh,4,0,24,1,0,0,6.00,Mumbai Indians,2010-04-13
Ali Murtaza,4,0,18,2,0,0,4.50,Mumbai Indians,2010-04-13
Dilhara Fernando,4,0,32,2,1,0,8.00,Mumbai Indians,2010-04-13
Zaheer Khan,2,0,23,0,0,0,11.50,Mumbai Indians,2010-04-13
Suresh Raina,2,0,18,1,0,0,9.00,Chennai Super Kings,2010-04-13
Muttiah Muralitharan,4,0,47,1,0,3,11.75,Chennai Super Kings,2010-04-13
Albie Morkel,2,0,14,0,0,1,7.00,Chennai Super Kings,2010-04-13
Doug Bollinger,4,1,15,2,0,0,3.75,Chennai Super Kings,2010-04-13
Ravichandran Ashwin,4,0,16,3,0,1,4.00,Chennai Super Kings,2010-04-13
Shadab Jakati,4,0,23,1,0,1,5.75,Chennai Super Kings,2010-04-13
Angelo Mathews,1,0,15,0,0,1,15.00,Kolkata Knight Riders,2010-04-13
David Hussey,2,0,22,0,0,0,11.00,Kolkata Knight Riders,2010-04-13
Laxmi Shukla,1,0,9,0,0,0,9.00,Kolkata Knight Riders,2010-04-13
Iqbal Abdulla,2.3,0,21,0,0,0,9.13,Kolkata Knight Riders,2010-04-13
Ajit Agarkar,2,0,14,0,0,1,7.00,Kolkata Knight Riders,2010-04-13
Ashok Dinda,2,0,25,0,0,1,12.50,Kolkata Knight Riders,2010-04-13
Chris Gayle,3,0,35,1,0,2,11.67,Kolkata Knight Riders,2010-04-13
Jacques Kallis,4,0,19,1,0,1,4.75,Royal Challengers Bangalore,2010-04-14
Pankaj Singh,4,1,27,2,0,0,6.75,Royal Challengers Bangalore,2010-04-14
Vinay Kumar,4,0,36,1,0,0,9.00,Royal Challengers Bangalore,2010-04-14
Dale Steyn,4,0,15,1,0,1,3.75,Royal Challengers Bangalore,2010-04-14
Anil Kumble,4,0,28,0,1,0,7.00,Royal Challengers Bangalore,2010-04-14
Shane Warne,4,0,28,1,0,0,7.00,Rajasthan Royals,2010-04-14
Adam Voges,1,0,17,0,0,0,17.00,Rajasthan Royals,2010-04-14
Siddharth Trivedi,3.4,0,32,2,0,0,9.41,Rajasthan Royals,2010-04-14
Kamran Khan,3,0,30,1,0,0,10.00,Rajasthan Royals,2010-04-14
Shane Watson,4,0,24,0,0,0,6.00,Rajasthan Royals,2010-04-14
Virender Sehwag,4,0,18,2,0,0,4.50,Delhi Daredevils,2010-04-15
Tillakaratne Dilshan,4,0,19,1,0,0,4.75,Delhi Daredevils,2010-04-15
Umesh Yadav,1,0,11,0,0,1,11.00,Delhi Daredevils,2010-04-15
Ashish Nehra,4,0,26,3,0,0,6.50,Delhi Daredevils,2010-04-15
Dirk Nannes,3,0,25,1,1,2,8.33,Delhi Daredevils,2010-04-15
Amit Mishra,4,0,13,1,1,0,3.25,Delhi Daredevils,2010-04-15
Suresh Raina,3,0,15,0,0,0,5.00,Chennai Super Kings,2010-04-15
Lakshmipathy Balaji,2,0,16,0,0,2,8.00,Chennai Super Kings,2010-04-15
Albie Morkel,2.4,0,16,0,0,1,6.67,Chennai Super Kings,2010-04-15
Shadab Jakati,3,0,14,1,0,0,4.67,Chennai Super Kings,2010-04-15
Doug Bollinger,4,0,24,2,0,1,6.00,Chennai Super Kings,2010-04-15
Ravichandran Ashwin,4,0,24,1,0,0,6.00,Chennai Super Kings,2010-04-15
Pragyan Ojha,2,0,19,0,1,0,9.50,Deccan Chargers,2010-04-16
Rohit Sharma,1,0,8,0,0,0,8.00,Deccan Chargers,2010-04-16
Andrew Symonds,2,0,16,0,0,0,8.00,Deccan Chargers,2010-04-16
Mitchell Marsh,4,0,32,0,0,0,8.00,Deccan Chargers,2010-04-16
Ryan Harris,4,0,27,1,0,2,6.75,Deccan Chargers,2010-04-16
Rahul Sharma,3,0,18,1,0,1,6.00,Deccan Chargers,2010-04-16
RP Singh,4,0,51,1,0,1,12.75,Deccan Chargers,2010-04-16
Yuvraj Singh,2,0,22,1,0,0,11.00,Kings XI Punjab,2010-04-16
Piyush Chawla,4,0,24,1,0,0,6.00,Kings XI Punjab,2010-04-16
Rusty Theron,4,0,32,1,0,3,8.00,Kings XI Punjab,2010-04-16
Shalabh Srivastava,4,0,36,0,0,2,9.00,Kings XI Punjab,2010-04-16
Irfan Pathan,3,0,35,1,0,1,11.67,Kings XI Punjab,2010-04-16
Vikramjeet Singh Malik,2.1,0,23,1,0,1,10.95,Kings XI Punjab,2010-04-16
Jacques Kallis,4,0,41,2,0,1,10.25,Royal Challengers Bangalore,2010-04-17
Vinay Kumar,3,0,26,0,0,0,8.67,Royal Challengers Bangalore,2010-04-17
Dale Steyn,4,0,18,0,0,1,4.50,Royal Challengers Bangalore,2010-04-17
Kevin Pietersen,1,0,10,1,0,0,10.00,Royal Challengers Bangalore,2010-04-17
Anil Kumble,4,0,38,1,0,1,9.50,Royal Challengers Bangalore,2010-04-17
Pankaj Singh,4,0,54,0,0,3,13.50,Royal Challengers Bangalore,2010-04-17
Kieron Pollard,4,0,28,3,0,2,7.00,Mumbai Indians,2010-04-17
Harbhajan Singh,4,0,28,2,0,0,7.00,Mumbai Indians,2010-04-17
Dilhara Fernando,4,0,24,2,0,0,6.00,Mumbai Indians,2010-04-17
Ryan McLaren,4,0,21,1,0,0,5.25,Mumbai Indians,2010-04-17
Zaheer Khan,4,0,30,1,0,0,7.50,Mumbai Indians,2010-04-17
Jaydev Unadkat,4,0,26,3,0,0,6.50,Kolkata Knight Riders,2010-04-17
Murali Kartik,4,0,31,1,0,0,7.75,Kolkata Knight Riders,2010-04-17
Shane Bond,4,1,20,1,0,1,5.00,Kolkata Knight Riders,2010-04-17
Laxmi Shukla,4,0,30,1,0,0,7.50,Kolkata Knight Riders,2010-04-17
Ashok Dinda,4,0,24,2,0,0,6.00,Kolkata Knight Riders,2010-04-17
Faiz Fazal,1,0,14,0,0,0,14.00,Rajasthan Royals,2010-04-17
Aaron Finch,1.1,0,5,0,0,0,4.55,Rajasthan Royals,2010-04-17
Yusuf Pathan,3,0,32,0,0,3,10.67,Rajasthan Royals,2010-04-17
Shane Warne,3,0,20,0,0,1,6.67,Rajasthan Royals,2010-04-17
Adam Voges,1,0,16,0,0,1,16.00,Rajasthan Royals,2010-04-17
Siddharth Trivedi,2,0,16,0,0,0,8.00,Rajasthan Royals,2010-04-17
Kamran Khan,2,0,13,2,0,2,6.50,Rajasthan Royals,2010-04-17
Shane Watson,3,0,17,0,0,0,5.67,Rajasthan Royals,2010-04-17
Justin Kemp,1,0,12,0,0,0,12.00,Chennai Super Kings,2010-04-18
Ravichandran Ashwin,4,0,20,1,0,0,5.00,Chennai Super Kings,2010-04-18
Doug Bollinger,4,0,39,0,0,1,9.75,Chennai Super Kings,2010-04-18
Sudeep Tyagi,2,0,24,0,0,1,12.00,Chennai Super Kings,2010-04-18
Shadab Jakati,1,0,14,0,0,0,14.00,Chennai Super Kings,2010-04-18
Suresh Raina,4,0,33,1,0,0,8.25,Chennai Super Kings,2010-04-18
Albie Morkel,4,0,48,1,0,1,12.00,Chennai Super Kings,2010-04-18
Rusty Theron,4,0,43,1,0,1,10.75,Kings XI Punjab,2010-04-18
Vikram Singh,3,0,40,0,1,2,13.33,Kings XI Punjab,2010-04-18
Irfan Pathan,3.4,0,44,0,0,0,12.94,Kings XI Punjab,2010-04-18
Yuvraj Singh,1,0,7,0,0,0,7.00,Kings XI Punjab,2010-04-18
Piyush Chawla,4,0,28,1,0,0,7.00,Kings XI Punjab,2010-04-18
Ramesh Powar,4,0,28,2,0,1,7.00,Kings XI Punjab,2010-04-18
Umesh Yadav,4,0,24,2,0,1,6.00,Delhi Daredevils,2010-04-18
Amit Mishra,4,0,28,1,0,0,7.00,Delhi Daredevils,2010-04-18
